DATE,IVIX
2015/11/19,33.490351014076
2015/11/20,31.5703453752217
2015/11/23,30.7470777106964
2015/11/24,29.3165984934272
2015/11/25,29.8125185095572
2015/11/26,26.573816961825
2015/11/27,31.7076710892873
2015/11/30,5.30062063456339
2015/12/1,31.0423061973482
2015/12/2,29.4553682312558
2015/12/3,29.8194129870777
2015/12/4,29.5891575179389
2015/12/7,28.7424986509201
2015/12/8,28.4494272326687
2015/12/9,28.1606978107658
2015/12/10,27.8846438867505
2015/12/11,27.8828152679051
2015/12/14,28.0030844824708
2015/12/15,27.5148422900813
2015/12/16,27.4192181366018
2015/12/17,26.3036483104731
2015/12/18,23.6962441429619
2015/12/21,23.8863297707238
2015/12/22,25.194361655492
2015/12/23,24.1717892747204
2015/12/24,25.9686505452171
2015/12/25,24.5338113599444
2015/12/28,35.0982453794846
2015/12/29,22.2938485862849
2015/12/30,22.1898762469431
2015/12/31,19.8520681245877
2016/1/4,25.9114085821233
2016/1/5,29.0673871085207
2016/1/6,28.4567159295465
2016/1/7,22.0778915034951
2016/1/8,32.0119140215387
2016/1/11,29.8446005077761
2016/1/12,32.4230693792202
2016/1/13,31.1807952542518
2016/1/14,34.2818684596994
2016/1/15,31.6062232920322
2016/1/18,33.7707619609796
2016/1/19,33.8559825327986
2016/1/20,33.230823059554
2016/1/21,31.2319566564555
2016/1/22,31.5429256939453
2016/1/25,31.2204532538682
2016/1/26,25.9522886001496
2016/1/27,34.9572459611796
2016/1/28,42.502110399616
2016/1/29,41.7478779685779
2016/2/1,32.8805726532764
2016/2/2,31.79926659456
2016/2/3,31.4696690462755
2016/2/4,31.1797675629857
2016/2/5,31.9818694347799
2016/2/15,34.0080638394178
2016/2/16,33.3117804326525
2016/2/17,32.3816794402577
2016/2/18,30.6627976039378
2016/2/19,29.1779721794902
2016/2/22,28.3104791963318
2016/2/23,29.3860112221399
2016/2/24,29.4037420800407
2016/2/25,26.1441609450602
2016/2/26,20.9359566343415
2016/2/29,21.7903692498986
2016/3/1,28.120780337486
2016/3/2,29.3619152578432
2016/3/3,29.876950641299
2016/3/4,29.7037545348992
2016/3/7,30.7330761187649
2016/3/8,30.339492910829
2016/3/9,30.3063832400942
2016/3/10,30.3963160677025
2016/3/11,30.3447246839495
2016/3/14,29.9677789081912
2016/3/15,29.5069970527365
2016/3/16,28.8392420134169
2016/3/17,28.3065293465907
2016/3/18,28.4780449072824
2016/3/21,28.6940282867596
2016/3/22,30.2809383799614
2016/3/23,31.2736027564255
2016/3/24,31.6609257629254
2016/3/25,28.9867430493116
2016/3/28,25.1628431020362
2016/3/29,16.6840907954294
2016/3/30,17.2458004406852
2016/3/31,15.0451904885545
2016/4/1,27.2967663861888
2016/4/5,26.8495489879661
2016/4/6,26.824656735994
2016/4/7,25.6329438979325
2016/4/8,24.5368703293813
2016/4/11,24.2269111430462
2016/4/12,23.5017882418171
2016/4/13,23.369411573409
2016/4/14,22.8247886504049
2016/4/15,22.8512594760014
2016/4/18,23.0573466548151
2016/4/19,22.3934385130772
2016/4/20,22.5297534985225
2016/4/21,21.9825213647128
2016/4/22,21.5209784458106
2016/4/25,22.0771598258237
2016/4/26,22.3314789882731
2016/4/27,22.4371029413018
2016/4/28,27.123184260461
2016/4/29,25.5434219255328
2016/5/3,20.5876761839638
2016/5/4,20.0457134231818
2016/5/5,19.738920579235
2016/5/6,20.4499631089938
2016/5/9,23.1162250328525
2016/5/10,21.9757687228598
2016/5/11,20.6108471949886
2016/5/12,20.6830636524928
2016/5/13,20.0238073568442
2016/5/16,19.7421874353691
2016/5/17,19.2966502823757
2016/5/18,19.3369294067254
2016/5/19,18.5967140162525
2016/5/20,17.8071954908535
2016/5/23,17.0572578889147
2016/5/24,16.7868468823257
2016/5/25,17.5220448212038
2016/5/26,4.2631647220734
2016/5/27,3.29134475345452
2016/5/30,8.63568735316324
2016/5/31,11.7747078594774
2016/6/1,18.1557751626217
2016/6/2,17.8906137524282
2016/6/3,17.9915586518537
2016/6/6,18.1435478375823
2016/6/7,17.9682280611805
2016/6/8,18.2495860364766
2016/6/13,19.5053023230823
2016/6/14,18.9766866079503
2016/6/15,16.9206535194877
2016/6/16,16.576224065344
2016/6/17,15.9707356808963
2016/6/20,16.7788225133709
2016/6/21,16.6222838677974
2016/6/22,16.80482386452
2016/6/23,18.017117223532
2016/6/24,18.1968419082794
2016/6/27,9.1929864832392
2016/6/28,15.1000715272055
2016/6/29,5.22675915918271
2016/6/30,8.65134038194097
2016/7/1,15.444842411019
2016/7/4,15.345336750074
2016/7/5,15.8618005529201
2016/7/6,15.8375131766039
2016/7/7,16.4691742612945
2016/7/8,16.4463786814421
2016/7/11,16.2259460154764
2016/7/12,15.8922695550472
2016/7/13,17.0057551521325
2016/7/14,16.7679847944327
2016/7/15,16.8840678685978
2016/7/18,17.601987053579
2016/7/19,17.5448235753291
2016/7/20,17.5137540018451
2016/7/21,17.5488412135981
2016/7/22,17.2994627691954
2016/7/25,17.1122595712954
2016/7/26,16.4923334811871
2016/7/27,17.2802719812074
2016/7/28,17.7344673960277
2016/7/29,17.838583828248
2016/8/1,16.1072412537142
2016/8/2,15.6124748255651
2016/8/3,15.2183766252927
2016/8/4,14.8558070364898
2016/8/5,14.5898754945057
2016/8/8,14.4925397403441
2016/8/9,14.0573183742378
2016/8/10,14.0941082932491
2016/8/11,14.2255541584384
2016/8/12,14.2497831945388
2016/8/15,16.4335262683622
2016/8/16,16.6337380432291
2016/8/17,16.8290431440372
2016/8/18,16.9499156313911
2016/8/19,17.1129287558799
2016/8/22,17.4129114886192
2016/8/23,17.0427453051978
2016/8/24,17.153116370286
2016/8/25,17.8693595540256
2016/8/26,17.4877477999027
2016/8/29,12.4764294467313
2016/8/30,13.0049933320074
2016/8/31,13.3846221237527
2016/9/1,17.7150782714419
2016/9/2,17.6754784984328
2016/9/5,17.5659340593851
2016/9/6,17.3650815795765
2016/9/7,17.3944470345659
2016/9/8,16.9613531772201
2016/9/9,15.9236634627343
2016/9/12,16.143968974158
2016/9/13,14.9363181090318
2016/9/14,14.9230152101069
2016/9/19,14.7676539378694
2016/9/20,14.3728209453911
2016/9/21,14.6641896629378
2016/9/22,13.6783998344253
2016/9/23,13.3135235159577
2016/9/26,13.500203232139
2016/9/27,13.5967479721338
2016/9/28,13.864991861602
2016/9/29,4.36154522894938
2016/9/30,8.61381604595758
2016/10/10,14.1039706694018
2016/10/11,13.4540157068404
2016/10/12,13.4591792839865
2016/10/13,13.1672735808922
2016/10/14,12.5946031916237
2016/10/17,12.3805531611165
2016/10/18,12.4665610179312
2016/10/19,12.9757523362545
2016/10/20,12.5815195864488
2016/10/21,12.528614949026
2016/10/24,13.2519948096511
2016/10/25,13.4856909601397
2016/10/26,13.79753968786
2016/10/27,15.5096845100167
2016/10/28,15.2329273375555
2016/10/31,14.1754787288302
2016/11/1,13.8078537912673
2016/11/2,14.2133570319705
2016/11/3,15.0722959038127
2016/11/4,15.1745260641018
2016/11/7,16.3032713641698
2016/11/8,16.0432746973584
2016/11/9,15.6407161568378
2016/11/10,14.2061380580734
2016/11/11,13.8434836966896
2016/11/14,14.4565575871069
2016/11/15,14.4284026477153
2016/11/16,14.147754980852
2016/11/17,13.7690931256068
2016/11/18,13.6024704507612
2016/11/21,13.2481130389801
2016/11/22,13.9236823905431
2016/11/23,14.021979342397
2016/11/24,14.1029397724442
2016/11/25,13.8254113248793
2016/11/28,12.0279035403806
2016/11/29,12.0937919701356
2016/11/30,14.929741422347
2016/12/1,15.8400665940977
2016/12/2,16.1973538727634
2016/12/5,16.3364110907931
2016/12/6,15.3863271342525
2016/12/7,14.8605462880672
2016/12/8,13.8582681882114
2016/12/9,14.3835628564548
2016/12/12,15.0972359338677
2016/12/13,15.0518769791424
2016/12/14,15.372848706363
2016/12/15,15.918167222928
2016/12/16,16.4686109650434
2016/12/19,15.9006335308045
2016/12/20,17.4547339617049
2016/12/21,16.3294064393667
2016/12/22,16.5550017719869
2016/12/23,16.5329546975428
2016/12/26,16.584710661735
2016/12/27,17.3661469879578
2016/12/28,17.4726460837692
2016/12/29,5.43796699696838
2016/12/30,7.98385554037578
2017/1/3,15.862892245611
2017/1/4,14.7576499969122
2017/1/5,14.7341666137372
2017/1/6,14.4822877353306
2017/1/9,14.1451599143741
2017/1/10,13.8401920457662
2017/1/11,13.7804236462289
2017/1/12,13.1840733552407
2017/1/13,13.2997414248491
2017/1/16,13.3375131580808
2017/1/17,12.3277365928315
2017/1/18,12.0769994336511
2017/1/19,12.0174287342305
2017/1/20,11.7264906485345
2017/1/23,11.6699159182129
2017/1/24,11.4831991523883
2017/1/25,11.4444803539211
2017/1/26,11.8507360186697
2017/2/3,12.4487786989282
2017/2/6,12.5345444388827
2017/2/7,11.9386955985637
2017/2/8,12.7956461856069
2017/2/9,12.6298870755767
2017/2/10,12.4610043408005
2017/2/13,12.0784063493894
2017/2/14,11.38088687111
2017/2/15,11.1270266083223
2017/2/16,11.2513116945674
2017/2/17,11.6826624906115
2017/2/20,12.0903835145121
2017/2/21,12.2887044834103
2017/2/22,11.9017800923241
2017/2/23,5.66558936717508
2017/2/24,6.89154226050785
2017/2/27,7.42783368363092
2017/2/28,9.10907243334257
2017/3/1,11.7243629869648
2017/3/2,12.0437335815339
2017/3/3,11.2423194716573
2017/3/6,11.7051157279766
2017/3/7,11.6152451862779
2017/3/8,10.8169259633033
2017/3/9,10.4714510531506
2017/3/10,10.2098901014516
2017/3/13,10.6462253871321
2017/3/14,10.7306729839613
2017/3/15,11.414989270188
2017/3/16,10.3852474612878
2017/3/17,9.88084233415791
2017/3/20,9.8524617812455
2017/3/21,10.1904241313317
2017/3/22,9.85387883045287
2017/3/23,9.5035109302813
2017/3/24,9.55344364148035
2017/3/27,5.55593446187344
2017/3/28,6.44332812868745
2017/3/29,6.51339765412926
2017/3/30,6.6063711124401
2017/3/31,6.25928849565884
2017/4/5,10.0828491326053
2017/4/6,10.1022107474052
2017/4/7,10.0645376146708
2017/4/10,10.1335227543473
2017/4/11,9.98918201601562
2017/4/12,9.99894790268076
2017/4/13,9.99424219859086
2017/4/14,10.4278895337186
2017/4/17,10.25739187717
2017/4/18,10.2672649359813
2017/4/19,10.573805507291
2017/4/20,10.2572692202461
2017/4/21,9.78277309036894
2017/4/24,10.0835887560563
2017/4/25,9.7007217760465
2017/4/26,9.30071656798003
2017/4/27,7.50507919335256
2017/4/28,7.77228035157922
2017/5/2,9.10540021214434
2017/5/3,9.07420252930608
2017/5/4,9.01363283477539
2017/5/5,9.30872422430782
2017/5/8,9.26894244569847
2017/5/9,8.85276230747578
2017/5/10,8.37883188932251
2017/5/11,8.32217913762494
2017/5/12,8.74188774324193
2017/5/15,8.87494392321283
2017/5/16,8.67604526511608
2017/5/17,8.57802030633658
2017/5/18,8.62864947688439
2017/5/19,8.80050972972981
2017/5/22,8.64637684996981
2017/5/23,8.690145221398
2017/5/24,8.70706430298599
2017/5/25,12.8461386252282
2017/5/26,10.9460904047316
2017/5/31,12.0516126348509
2017/6/1,12.1285126196302
2017/6/2,12.6359026465826
2017/6/5,11.8481561427233
2017/6/6,12.3981395475412
2017/6/7,13.5352518808471
2017/6/8,14.1914668214517
2017/6/9,14.9631814848197
2017/6/12,15.4069123154961
2017/6/13,15.049187350078
2017/6/14,14.2687918930404
2017/6/15,13.778579175273
2017/6/16,13.2130855693436
2017/6/19,13.7251962521161
2017/6/20,13.8930938527421
2017/6/21,13.335096131118
2017/6/22,13.6295739250478
2017/6/23,13.8745943063654
2017/6/26,15.3923712790893
2017/6/27,14.9167561201645
2017/6/28,15.0581894356039
2017/6/29,11.3607602082285
2017/6/30,12.2822136330147
2017/7/3,13.9485667686092
2017/7/4,13.1296818606863
2017/7/5,14.2424022446251
2017/7/6,13.8332761222688
2017/7/7,13.8856110318268
2017/7/10,13.9080266023335
2017/7/11,13.7381108123839
2017/7/12,14.784960094312
2017/7/13,14.7949997106465
2017/7/14,15.7777791280301
2017/7/17,17.3585131507702
2017/7/18,16.9341100418339
2017/7/19,16.052720112311
2017/7/20,17.2102850699551
2017/7/21,16.1593398196839
2017/7/24,15.7216801424958
2017/7/25,15.3682777054141
2017/7/26,15.9536628806932
2017/7/27,17.1554350206202
2017/7/28,16.7897068845292
2017/7/31,16.586826886259
2017/8/1,15.0748183411826
2017/8/2,14.8396701743912
2017/8/3,15.280048770798
2017/8/4,14.9563162487194
2017/8/7,15.3803048839356
2017/8/8,15.0187072374195
2017/8/9,14.2644214348999
2017/8/10,13.6977798542585
2017/8/11,14.6143795379017
2017/8/14,14.2701042731341
2017/8/15,14.013120387676
2017/8/16,13.9258132722608
2017/8/17,13.723832147373
2017/8/18,13.4526273395386
2017/8/21,13.1747657085865
2017/8/22,12.5640289792486
2017/8/23,13.0973914277036
2017/8/24,13.1801811905075
2017/8/25,14.3236867837979
2017/8/28,11.2214841546852
2017/8/29,12.3794524498931
2017/8/30,13.0175494512476
2017/8/31,13.2450053871059
2017/9/1,14.5184543288725
2017/9/4,15.0219404668057
2017/9/5,15.0119938855143
2017/9/6,15.2392372914766
2017/9/7,14.7178510250419
2017/9/8,14.4710907197954
2017/9/11,15.1208513057453
2017/9/12,15.1879781078972
2017/9/13,15.3164067289612
2017/9/14,14.0770371705262
2017/9/15,13.6277938251909
2017/9/18,13.7162497892816
2017/9/19,12.9568305878818
2017/9/20,12.821462950227
2017/9/21,12.8048444573789
2017/9/22,12.6249037211247
2017/9/25,12.83626954013
2017/9/26,12.6731573575096
2017/9/27,12.3237276911759
2017/9/28,3.77963450001309
2017/9/29,2.33248917857255
2017/10/9,11.5980208634397
2017/10/10,11.652330772717
2017/10/11,11.0678732467782
2017/10/12,10.6909442172441
2017/10/13,10.6747318718704
2017/10/16,10.5617404039164
2017/10/17,10.6597920462732
2017/10/18,10.2788385004096
2017/10/19,10.4604417693395
2017/10/20,10.4790467502328
2017/10/23,10.3353828067516
2017/10/24,11.5313122783869
2017/10/25,11.3625085750431
2017/10/26,13.1793214170473
2017/10/27,12.6427816928776
2017/10/30,13.1521825361454
2017/10/31,12.120754423407
2017/11/1,10.6414256844455
2017/11/2,10.5789107264309
2017/11/3,10.418785668074
2017/11/6,10.6930379066085
2017/11/7,10.4199393652726
2017/11/8,10.7633751614724
2017/11/9,10.8725060387704
2017/11/10,11.4406319579232
2017/11/13,11.5339275124805
2017/11/14,12.2307509522794
2017/11/15,12.3135096361959
2017/11/16,12.037598645912
2017/11/17,12.7420052465376
2017/11/20,14.6560479359166
2017/11/21,14.6819207677116
2017/11/22,15.6258483328037
2017/11/23,16.7947440041397
2017/11/24,17.3412622107504
2017/11/27,12.8325487711464
2017/11/28,14.517386886127
2017/11/29,15.3322699292916
2017/11/30,13.4049285335681
2017/12/1,20.1797788033318
2017/12/4,17.9263633940697
2017/12/5,17.2457753043091
2017/12/6,17.6986242182662
2017/12/7,16.6286870793479
2017/12/8,16.2002013812228
2017/12/11,16.1756607693838
2017/12/12,16.2094391347081
2017/12/13,15.9640259023185
2017/12/14,15.8633360380021
2017/12/15,15.3231961235307
2017/12/18,16.0158252275624
2017/12/19,15.7970703350009
2017/12/20,15.8942149223495
2017/12/21,15.9860104437385
2017/12/22,16.0956779554642
2017/12/25,16.1561622742278
2017/12/26,16.6313921456461
2017/12/27,17.9988090152827
2017/12/28,15.5113255220937
2017/12/29,14.7634099162968
2018/1/2,14.8688783994132
2018/1/3,14.5246040890564
2018/1/4,14.3224455613953
2018/1/5,14.0697889524109
2018/1/8,14.7432760892191
2018/1/9,13.9969727622354
2018/1/10,14.2143556683129
2018/1/11,14.5615911357767
2018/1/12,14.2835466731146
2018/1/15,15.5325671410937
2018/1/16,16.0810995179604
2018/1/17,17.0243258966729
2018/1/18,19.1170799298672
2018/1/19,19.1590878779386
2018/1/22,18.9954764394338
2018/1/23,19.391648248412
2018/1/24,21.2454211424207
2018/1/25,18.5259467764498
2018/1/26,16.931529795501
2018/1/29,15.6427133526224
2018/1/30,18.3806801463803
2018/1/31,18.7318015378054
2018/2/1,16.788970850011
2018/2/2,17.0481819152344
2018/2/5,18.5798149781713
2018/2/6,22.2882187336153
2018/2/7,24.2796552380112
2018/2/8,25.9289437185202
2018/2/9,34.8621268039602
2018/2/12,29.3966181536839
2018/2/13,28.4649317740754
2018/2/14,28.1021259525197
2018/2/22,26.3548973634703
2018/2/23,23.8539023784471
2018/2/26,24.4839924100846
2018/2/27,25.8693256287452
2018/2/28,26.1332793225316
2018/3/1,23.929892634885
2018/3/2,23.7564833436569
2018/3/5,22.3349187041582
2018/3/6,21.0746263487789
2018/3/7,22.0087321938039
2018/3/8,21.0858918642939
2018/3/9,20.5333193509139
2018/3/12,21.422097825064
2018/3/13,21.8497430516929
2018/3/14,21.0846888790291
2018/3/15,20.5240304541884
2018/3/16,20.86373132139
2018/3/19,21.0451682900426
2018/3/20,20.9105167360325
2018/3/21,21.3782175008631
2018/3/22,21.0930641712299
2018/3/23,25.3110748470016
2018/3/26,24.7832276769666
2018/3/27,23.7950583374588
2018/3/28,24.9142787678311
2018/3/29,17.6749773190802
2018/3/30,19.8024294422031
2018/4/2,24.80155707819
2018/4/3,24.7132433294929
2018/4/4,24.4584559882962
2018/4/9,24.9901044947953
2018/4/10,23.4621041567595
2018/4/11,23.9565043095001
2018/4/12,24.385626853385
2018/4/13,24.6689073923151
2018/4/16,25.5487375268637
2018/4/17,25.6519382282656
2018/4/18,25.2733275972696
2018/4/19,23.7036262427713
2018/4/20,22.9290626067849
2018/4/23,22.8602505989605
2018/4/24,23.0207904989371
2018/4/25,22.7822536920921
2018/4/26,24.4748775898004
2018/4/27,25.5988560582178
2018/5/2,25.4341915833592
2018/5/3,25.6314671648338
2018/5/4,25.9524617341527
2018/5/7,25.6551423046893
2018/5/8,24.5080917777947
2018/5/9,23.9792742804914
2018/5/10,22.5073779913499
2018/5/11,22.0982154741172
2018/5/14,20.8912196114816
2018/5/15,19.9298716946807
2018/5/16,20.3838475336323
2018/5/17,19.0752436366943
2018/5/18,18.2787817802396
2018/5/21,18.3046599457533
2018/5/22,17.7474647957205
2018/5/23,18.6746430547537
2018/5/24,18.2419889331959
2018/5/25,18.1232861955304
2018/5/28,14.1542253729299
2018/5/29,15.1922269205716
2018/5/30,19.2715393496008
2018/5/31,17.6835791361115
2018/6/1,20.4502916536378
2018/6/4,19.4134483220808
2018/6/5,19.1200371252757
2018/6/6,18.7786108215628
2018/6/7,18.1761493501209
2018/6/8,19.4519736668999
2018/6/11,20.1339166639854
2018/6/12,19.0379850460755
2018/6/13,19.3874389589377
2018/6/14,19.7961248244491
2018/6/15,20.251723046155
2018/6/19,23.9484078652919
2018/6/20,21.4120802376573
2018/6/21,20.1987824386501
2018/6/22,19.8072866851776
2018/6/25,20.8914416404718
2018/6/26,21.3514791007412
2018/6/27,23.0377381241833
2018/6/28,20.515660274829
2018/6/29,17.5023315192327
2018/7/2,25.5554954966159
2018/7/3,26.3407801109396
2018/7/4,26.9464194142908
2018/7/5,27.2688828073238
2018/7/6,25.72
2018/7/9,22.74
2018/7/10,22.83
2018/7/11,25.52
2018/7/13,23.52
2018/7/16,23.46
2018/7/17,22.9
2018/7/18,21.86
2018/7/20,21.3
2018/7/23,21.37
2018/7/24,23.3
2018/7/25,23.28
2018/7/27,21.68
2018/7/30,22.02
2018/8/1,23.8
2018/8/3,24.89
2018/8/6,25.73
2018/8/7,26.28
2018/8/8,25.43
2018/8/10,24.53
2018/8/13,25.33
2018/8/14,25.19
2018/8/15,25.92
2018/8/17,26.06
2018/8/20,26.3
2018/8/21,23.95
2018/8/22,22.97
2018/8/24,21.91
2018/8/27,22.03
2018/8/28,22.21
2018/8/29,22.7
2018/8/31,22.42
2018/9/3,23.03
2018/9/4,22.5171954592117
2018/9/5,23.7446658780173
2018/9/6,24.006480092109
2018/9/7,23.8865810846144
2018/9/10,24.7637978557138
2018/9/11,24.2923286250337

2018/9/12,24.2200878169543
2018/9/13,23.418882296102
2018/9/14,21.9409568716918
2018/9/17,21.281923454509
2018/9/18,20.6797980937301
2018/9/19,19.5744480661719
2018/9/20,18.7447382705429
2018/9/21,19.3797298251618
2018/9/25,20.8227192223332
2018/9/26,21.5380533235443
2018/9/27,14.7662301280209
2018/9/28,16.4893194302296
2018/10/8,23.3255780832784
2018/10/9,23.4298143235706
2018/10/10,23.4020633385244
2018/10/11,25.7928849968783
2018/10/12,26.1897594481692
2018/10/15,27.2303900952434
2018/10/16,26.8141452786234
2018/10/17,26.9190773524094
2018/10/18,28.5320079553821
2018/10/19,26.7638407264044
2018/10/22,26.7438732678584
2018/10/23,28.2034617782027
2018/10/24,28.4812310715042
2018/10/25,29.5708363952782

2018/10/26,30.5092875228093
2018/10/29,34.3757090056016
2018/10/30,34.8116097436714
2018/10/31,34.9650087000269
2018/11/1,30.3394672085363
2018/11/2,28.7700145888747
2018/11/5,30.5535307982946
2018/11/6,31.2938000136
2018/11/7,31.3275555648
2018/11/8,30.8157775647
2018/11/9,31.1314762221
2018/11/12,31.8146320985
2018/11/13,31.0297831606
2018/11/14,30.5120934444
2018/11/15,29.8023473267
2018/11/16,29.9226294379
2018/11/19,28.5065257939
2018/11/20,27.6777488934

2018/11/21,27.5582332361
2018/11/22,26.7784907085
2018/11/23,26.0289843782
2018/11/26,26.1561675215
2018/11/27,25.2502601715
2018/11/28,24.2415504481
2018/11/29,21.8288010154
2018/11/30,22.7801386277
2018/12/3,22.2949920763
2018/12/4,20.5661479791
2018/12/5,20.5454467507
2018/12/6,20.9732737533
2018/12/7,19.7242346531
2018/12/10,20.4893215372
2018/12/11,20.2484844555
2018/12/12,20.0052999628
2018/12/13,22.5075143141
2018/12/14,19.3009186321
2018/12/17,20.1843237202
2018/12/18,20.9003962444
2018/12/19,20.9858750633
2018/12/20,22.9781177929
2018/12/21,24.1841057357
2018/12/24,21.9629533272
