,SEC_NAME,EXE_MODE,EXE_PRICE,EXE_ENDDATE,CLOSE
2018/11/16,50ETF沽3月2350,认沽,2.350,2019/3/27 0:00,0.0838
2018/11/16,50ETF沽3月2650,认沽,2.650,2019/3/27 0:00,0.2235
2018/11/16,50ETF沽3月2850,认沽,2.850,2019/3/27 0:00,0.3675
2018/11/16,50ETF购3月2200,认购,2.200,2019/3/27 0:00,0.3802
2018/11/16,50ETF购3月2400,认购,2.400,2019/3/27 0:00,0.2429
2018/11/16,50ETF沽3月2500,认沽,2.500,2019/3/27 0:00,0.1443
2018/11/16,50ETF购3月2700,认购,2.700,2019/3/27 0:00,0.1074
2018/11/16,50ETF沽3月2700,认沽,2.700,2019/3/27 0:00,0.2610
2018/11/16,50ETF沽3月2650,认沽,2.650,2019/3/27 0:00,0.2235
2018/11/16,50ETF购3月2650,认购,2.650,2019/3/27 0:00,0.1245
2018/11/16,50ETF沽3月2600,认沽,2.600,2019/3/27 0:00,0.1960
2018/11/16,50ETF沽3月2350,认沽,2.350,2019/3/27 0:00,0.0838
2018/11/16,50ETF购6月2550,认购,2.550,2019/6/26 0:00,0.2221
2018/11/16,50ETF购6月2600,认购,2.600,2019/6/26 0:00,0.2013
2018/11/16,50ETF沽6月2300,认沽,2.300,2019/6/26 0:00,0.0974
2018/11/16,50ETF购6月2800,认购,2.800,2019/6/26 0:00,0.1304
2018/11/16,50ETF购6月2450,认购,2.450,2019/6/26 0:00,0.2701
2018/11/16,50ETF沽6月2800,认沽,2.800,2019/6/26 0:00,0.3586
2018/11/16,50ETF购6月2300,认购,2.300,2019/6/26 0:00,0.3591
2018/11/16,50ETF沽6月2750,认沽,2.750,2019/6/26 0:00,0.3254
2018/11/16,50ETF沽6月2700,认沽,2.700,2019/6/26 0:00,0.2887
2018/11/16,50ETF沽6月2600,认沽,2.600,2019/6/26 0:00,0.2328
2018/11/16,50ETF购6月2250,认购,2.250,2019/6/26 0:00,0.3914
2018/11/16,50ETF沽6月2500,认沽,2.500,2019/6/26 0:00,0.1776
2018/11/16,50ETF购6月2750,认购,2.750,2019/6/26 0:00,0.1437
2018/11/16,50ETF沽6月2350,认沽,2.350,2019/6/26 0:00,0.1121
2018/11/16,50ETF购6月2500,认购,2.500,2019/6/26 0:00,0.2456
2018/11/16,50ETF购6月2700,认购,2.700,2019/6/26 0:00,0.1619
2018/11/16,50ETF购6月2350,认购,2.350,2019/6/26 0:00,0.3272
2018/11/16,50ETF购6月2400,认购,2.400,2019/6/26 0:00,0.2966
2018/11/16,50ETF沽6月2250,认沽,2.250,2019/6/26 0:00,0.0802
2018/11/16,50ETF沽6月2400,认沽,2.400,2019/6/26 0:00,0.1342
2018/11/16,50ETF购6月2650,认购,2.650,2019/6/26 0:00,0.1798
2018/11/16,50ETF沽6月2450,认沽,2.450,2019/6/26 0:00,0.1561
2018/11/16,50ETF沽6月2650,认沽,2.650,2019/6/26 0:00,0.2620
2018/11/16,50ETF沽6月2550,认沽,2.550,2019/6/26 0:00,0.2043
2018/11/16,50ETF购6月2750,认购,2.750,2019/6/26 0:00,0.1437
2018/11/16,50ETF沽6月2350,认沽,2.350,2019/6/26 0:00,0.1121
2018/11/16,50ETF购6月2500,认购,2.500,2019/6/26 0:00,0.2456
2018/11/16,50ETF购6月2700,认购,2.700,2019/6/26 0:00,0.1619
2018/11/16,50ETF购6月2350,认购,2.350,2019/6/26 0:00,0.3272
2018/11/16,50ETF购6月2400,认购,2.400,2019/6/26 0:00,0.2966
2018/11/16,50ETF沽6月2250,认沽,2.250,2019/6/26 0:00,0.0802
2018/11/16,50ETF沽6月2400,认沽,2.400,2019/6/26 0:00,0.1342
2018/11/16,50ETF购6月2650,认购,2.650,2019/6/26 0:00,0.1798
2018/11/16,50ETF沽6月2450,认沽,2.450,2019/6/26 0:00,0.1561
2018/11/16,50ETF沽6月2650,认沽,2.650,2019/6/26 0:00,0.2620
2018/11/16,50ETF沽6月2550,认沽,2.550,2019/6/26 0:00,0.2043
2018/11/16,50ETF购11月2200,认购,2.200,2018/11/28 0:00,0.3104
2018/11/16,50ETF购11月2600,认购,2.600,2018/11/28 0:00,0.0217
2018/11/16,50ETF沽11月2550,认沽,2.550,2018/11/28 0:00,0.0769
2018/11/16,50ETF购11月2300,认购,2.300,2018/11/28 0:00,0.2124
2018/11/16,50ETF沽11月2600,认沽,2.600,2018/11/28 0:00,0.1101
2018/11/16,50ETF沽11月2300,认沽,2.300,2018/11/28 0:00,0.0031
2018/11/16,50ETF购11月2800,认购,2.800,2018/11/28 0:00,0.0012
2018/11/16,50ETF沽11月2200,认沽,2.200,2018/11/28 0:00,0.0007
2018/11/16,50ETF沽11月2400,认沽,2.400,2018/11/28 0:00,0.0153
2018/11/16,50ETF沽11月2500,认沽,2.500,2018/11/28 0:00,0.0491
2018/11/16,50ETF购11月2700,认购,2.700,2018/11/28 0:00,0.0055
2018/11/16,50ETF购11月2500,认购,2.500,2018/11/28 0:00,0.0597
2018/11/16,50ETF购11月2400,认购,2.400,2018/11/28 0:00,0.1265
2018/11/16,50ETF购11月2750,认购,2.750,2018/11/28 0:00,0.0024
2018/11/16,50ETF购11月2350,认购,2.350,2018/11/28 0:00,0.1675
2018/11/16,50ETF沽11月2750,认沽,2.750,2018/11/28 0:00,0.2405
2018/11/16,50ETF购11月2250,认购,2.250,2018/11/28 0:00,0.2605
2018/11/16,50ETF沽11月2450,认沽,2.450,2018/11/28 0:00,0.0285
2018/11/16,50ETF购11月2650,认购,2.650,2018/11/28 0:00,0.0119
2018/11/16,50ETF沽11月2850,认沽,2.850,2018/11/28 0:00,0.3385
2018/11/16,50ETF沽11月2700,认沽,2.700,2018/11/28 0:00,0.1952
2018/11/16,50ETF购11月2850,认购,2.850,2018/11/28 0:00,0.0007
2018/11/16,50ETF沽11月2350,认沽,2.350,2018/11/28 0:00,0.0073
2018/11/16,50ETF沽11月2650,认沽,2.650,2018/11/28 0:00,0.1524
2018/11/16,50ETF沽11月2800,认沽,2.800,2018/11/28 0:00,0.2889
2018/11/16,50ETF购11月2550,认购,2.550,2018/11/28 0:00,0.0379
2018/11/16,50ETF沽11月2250,认沽,2.250,2018/11/28 0:00,0.0012
2018/11/16,50ETF购11月2450,认购,2.450,2018/11/28 0:00,0.0901
2018/11/16,50ETF沽12月2250,认沽,2.250,2018/12/26 0:00,0.0135
2018/11/16,50ETF购12月2300,认购,2.300,2018/12/26 0:00,0.2376
2018/11/16,50ETF购12月2750,认购,2.750,2018/12/26 0:00,0.0246
2018/11/16,50ETF购12月2950,认购,2.950,2018/12/26 0:00,0.0057
2018/11/16,50ETF购12月2250,认购,2.250,2018/12/26 0:00,0.2787
2018/11/16,50ETF沽12月2500,认沽,2.500,2018/12/26 0:00,0.0890
2018/11/16,50ETF购12月2200,认购,2.200,2018/12/26 0:00,0.3250
2018/11/16,50ETF购12月2850,认购,2.850,2018/12/26 0:00,0.0117
2018/11/16,50ETF沽12月2650,认沽,2.650,2018/12/26 0:00,0.1797
2018/11/16,50ETF购12月2450,认购,2.450,2018/12/26 0:00,0.1326
2018/11/16,50ETF沽12月2900,认沽,2.900,2018/12/26 0:00,0.3895
2018/11/16,50ETF购12月2600,认购,2.600,2018/12/26 0:00,0.0630
2018/11/16,50ETF沽12月2300,认沽,2.300,2018/12/26 0:00,0.0218
2018/11/16,50ETF购12月2650,认购,2.650,2018/12/26 0:00,0.0471
2018/11/16,50ETF购12月2550,认购,2.550,2018/12/26 0:00,0.0830
2018/11/16,50ETF沽12月2800,认沽,2.800,2018/12/26 0:00,0.2988
2018/11/16,50ETF购12月2700,认购,2.700,2018/12/26 0:00,0.0353
2018/11/16,50ETF沽12月2700,认沽,2.700,2018/12/26 0:00,0.2168
2018/11/16,50ETF沽12月2450,认沽,2.450,2018/12/26 0:00,0.0665
2018/11/16,50ETF沽12月2200,认沽,2.200,2018/12/26 0:00,0.0086
2018/11/16,50ETF购12月2400,认购,2.400,2018/12/26 0:00,0.1649
2018/11/16,50ETF购12月2350,认购,2.350,2018/12/26 0:00,0.1998
2018/11/16,50ETF沽12月2350,认沽,2.350,2018/12/26 0:00,0.0333
2018/11/16,50ETF沽12月2550,认沽,2.550,2018/12/26 0:00,0.1153
2018/11/16,50ETF购12月2800,认购,2.800,2018/12/26 0:00,0.0174
2018/11/16,50ETF沽12月2600,认沽,2.600,2018/12/26 0:00,0.1460
2018/11/16,50ETF沽12月2400,认沽,2.400,2018/12/26 0:00,0.0480
2018/11/16,50ETF购12月2500,认购,2.500,2018/12/26 0:00,0.1064
2018/11/16,50ETF沽12月2750,认沽,2.750,2018/12/26 0:00,0.2586
2018/11/16,50ETF沽12月2850,认沽,2.850,2018/12/26 0:00,0.3431
2018/11/16,50ETF购12月2900,认购,2.900,2018/12/26 0:00,0.0080
2018/11/16,50ETF沽12月2950,认沽,2.950,2018/12/26 0:00,0.4384
2018/11/16,50ETF沽3月2300,认沽,2.300,2019/3/27 0:00,0.0662
2018/11/16,50ETF购3月2550,认购,2.550,2019/3/27 0:00,0.1644
2018/11/16,50ETF购3月2200,认购,2.200,2019/3/27 0:00,0.3802
2018/11/16,50ETF沽3月2750,认沽,2.750,2019/3/27 0:00,0.2897
2018/11/16,50ETF购3月2800,认购,2.800,2019/3/27 0:00,0.0776
2018/11/16,50ETF购3月2450,认购,2.450,2019/3/27 0:00,0.2142
2018/11/16,50ETF购3月2500,认购,2.500,2019/3/27 0:00,0.1889
2018/11/16,50ETF沽3月2800,认沽,2.800,2019/3/27 0:00,0.3326
2018/11/16,50ETF购3月2250,认购,2.250,2019/3/27 0:00,0.3421
2018/11/16,50ETF购3月2850,认购,2.850,2019/3/27 0:00,0.0655
2018/11/16,50ETF购3月2350,认购,2.350,2019/3/27 0:00,0.2746
2018/11/16,50ETF沽3月2450,认沽,2.450,2019/3/27 0:00,0.1220
2018/11/16,50ETF购3月2750,认购,2.750,2019/3/27 0:00,0.0920
2018/11/16,50ETF沽3月2550,认沽,2.550,2019/3/27 0:00,0.1697
2018/11/16,50ETF购3月2300,认购,2.300,2019/3/27 0:00,0.3082
2018/11/16,50ETF购3月2600,认购,2.600,2019/3/27 0:00,0.1438
2018/11/16,50ETF沽3月2400,认沽,2.400,2019/3/27 0:00,0.1006
2018/11/16,50ETF沽3月2200,认沽,2.200,2019/3/27 0:00,0.0410
2018/11/16,50ETF沽3月2850,认沽,2.850,2019/3/27 0:00,0.3675
2018/11/16,50ETF沽3月2250,认沽,2.250,2019/3/27 0:00,0.0525
2018/11/16,50ETF购3月2400,认购,2.400,2019/3/27 0:00,0.2429
2018/11/16,50ETF沽3月2500,认沽,2.500,2019/3/27 0:00,0.1443
2018/11/16,50ETF购3月2700,认购,2.700,2019/3/27 0:00,0.1074
2018/11/16,50ETF沽3月2700,认沽,2.700,2019/3/27 0:00,0.2610
2018/11/16,50ETF沽3月2650,认沽,2.650,2019/3/27 0:00,0.2235
2018/11/16,50ETF购3月2650,认购,2.650,2019/3/27 0:00,0.1245
2018/11/16,50ETF沽3月2600,认沽,2.600,2019/3/27 0:00,0.1960
2018/11/16,50ETF沽3月2350,认沽,2.350,2019/3/27 0:00,0.0838
2018/11/16,50ETF购6月2550,认购,2.550,2019/6/26 0:00,0.2221
2018/11/16,50ETF购6月2600,认购,2.600,2019/6/26 0:00,0.2013
2018/11/16,50ETF沽6月2300,认沽,2.300,2019/6/26 0:00,0.0974
2018/11/16,50ETF购6月2800,认购,2.800,2019/6/26 0:00,0.1304
2018/11/16,50ETF购6月2450,认购,2.450,2019/6/26 0:00,0.2701
2018/11/16,50ETF沽6月2800,认沽,2.800,2019/6/26 0:00,0.3586
2018/11/16,50ETF购6月2300,认购,2.300,2019/6/26 0:00,0.3591
2018/11/16,50ETF沽6月2750,认沽,2.750,2019/6/26 0:00,0.3254
2018/11/16,50ETF沽6月2700,认沽,2.700,2019/6/26 0:00,0.2887
2018/11/16,50ETF沽6月2600,认沽,2.600,2019/6/26 0:00,0.2328
2018/11/16,50ETF购6月2250,认购,2.250,2019/6/26 0:00,0.3914
2018/11/16,50ETF沽6月2500,认沽,2.500,2019/6/26 0:00,0.1776
2018/11/16,50ETF购6月2750,认购,2.750,2019/6/26 0:00,0.1437
2018/11/16,50ETF沽6月2350,认沽,2.350,2019/6/26 0:00,0.1121
2018/11/16,50ETF购6月2500,认购,2.500,2019/6/26 0:00,0.2456
2018/11/16,50ETF购6月2700,认购,2.700,2019/6/26 0:00,0.1619
2018/11/16,50ETF购6月2350,认购,2.350,2019/6/26 0:00,0.3272
2018/11/16,50ETF购6月2400,认购,2.400,2019/6/26 0:00,0.2966
2018/11/16,50ETF沽6月2250,认沽,2.250,2019/6/26 0:00,0.0802
2018/11/16,50ETF沽6月2400,认沽,2.400,2019/6/26 0:00,0.1342
2018/11/16,50ETF购6月2650,认购,2.650,2019/6/26 0:00,0.1798
2018/11/16,50ETF沽6月2450,认沽,2.450,2019/6/26 0:00,0.1561
2018/11/16,50ETF沽6月2650,认沽,2.650,2019/6/26 0:00,0.2620
2018/11/16,50ETF沽6月2550,认沽,2.550,2019/6/26 0:00,0.2043
2018/11/16,50ETF购6月2750,认购,2.750,2019/6/26 0:00,0.1437
2018/11/16,50ETF沽6月2350,认沽,2.350,2019/6/26 0:00,0.1121
2018/11/16,50ETF购6月2500,认购,2.500,2019/6/26 0:00,0.2456
2018/11/16,50ETF购6月2700,认购,2.700,2019/6/26 0:00,0.1619
2018/11/16,50ETF购6月2350,认购,2.350,2019/6/26 0:00,0.3272
2018/11/16,50ETF购6月2400,认购,2.400,2019/6/26 0:00,0.2966
2018/11/16,50ETF沽6月2250,认沽,2.250,2019/6/26 0:00,0.0802
2018/11/16,50ETF沽6月2400,认沽,2.400,2019/6/26 0:00,0.1342
2018/11/16,50ETF购6月2650,认购,2.650,2019/6/26 0:00,0.1798
2018/11/16,50ETF沽6月2450,认沽,2.450,2019/6/26 0:00,0.1561
2018/11/16,50ETF沽6月2650,认沽,2.650,2019/6/26 0:00,0.2620
2018/11/16,50ETF沽6月2550,认沽,2.550,2019/6/26 0:00,0.2043
2018/11/19,50ETF购11月2700,认购,2.700,2018/11/28 0:00,0.0051
2018/11/19,50ETF沽11月2350,认沽,2.350,2018/11/28 0:00,0.0035
2018/11/19,50ETF沽11月2700,认沽,2.700,2018/11/28 0:00,0.1642
2018/11/19,50ETF购11月2300,认购,2.300,2018/11/28 0:00,0.2404
2018/11/19,50ETF购11月2500,认购,2.500,2018/11/28 0:00,0.0713
2018/11/19,50ETF沽11月2800,认沽,2.800,2018/11/28 0:00,0.2612
2018/11/19,50ETF沽11月2450,认沽,2.450,2018/11/28 0:00,0.0170
2018/11/19,50ETF购11月2350,认购,2.350,2018/11/28 0:00,0.1937
2018/11/19,50ETF沽11月2200,认沽,2.200,2018/11/28 0:00,0.0003
2018/11/19,50ETF沽11月2500,认沽,2.500,2018/11/28 0:00,0.0315
2018/11/19,50ETF沽11月2750,认沽,2.750,2018/11/28 0:00,0.2108
2018/11/19,50ETF沽11月2650,认沽,2.650,2018/11/28 0:00,0.1209
2018/11/19,50ETF购11月2750,认购,2.750,2018/11/28 0:00,0.0021
2018/11/19,50ETF沽11月2400,认沽,2.400,2018/11/28 0:00,0.0074
2018/11/19,50ETF购11月2400,认购,2.400,2018/11/28 0:00,0.1471
2018/11/19,50ETF购11月2650,认购,2.650,2018/11/28 0:00,0.0119
2018/11/19,50ETF沽11月2600,认沽,2.600,2018/11/28 0:00,0.0828
2018/11/19,50ETF购11月2450,认购,2.450,2018/11/28 0:00,0.1065
2018/11/19,50ETF购11月2600,认购,2.600,2018/11/28 0:00,0.0249
2018/11/19,50ETF沽11月2300,认沽,2.300,2018/11/28 0:00,0.0015
2018/11/19,50ETF沽11月2250,认沽,2.250,2018/11/28 0:00,0.0006
2018/11/19,50ETF购11月2800,认购,2.800,2018/11/28 0:00,0.0008
2018/11/19,50ETF购11月2850,认购,2.850,2018/11/28 0:00,0.0006
2018/11/19,50ETF沽11月2550,认沽,2.550,2018/11/28 0:00,0.0530
2018/11/19,50ETF购11月2550,认购,2.550,2018/11/28 0:00,0.0442
2018/11/19,50ETF沽11月2850,认沽,2.850,2018/11/28 0:00,0.3095
2018/11/19,50ETF购11月2200,认购,2.200,2018/11/28 0:00,0.3389
2018/11/19,50ETF购11月2250,认购,2.250,2018/11/28 0:00,0.2896
2018/11/19,50ETF购12月2200,认购,2.200,2018/12/26 0:00,0.3550
2018/11/19,50ETF沽12月2900,认沽,2.900,2018/12/26 0:00,0.3554
2018/11/19,50ETF购12月2400,认购,2.400,2018/12/26 0:00,0.1850
2018/11/19,50ETF购12月2700,认购,2.700,2018/12/26 0:00,0.0373
2018/11/19,50ETF沽12月2450,认沽,2.450,2018/12/26 0:00,0.0500
2018/11/19,50ETF购12月2600,认购,2.600,2018/12/26 0:00,0.0704
2018/11/19,50ETF沽12月2350,认沽,2.350,2018/12/26 0:00,0.0229
2018/11/19,50ETF购12月2900,认购,2.900,2018/12/26 0:00,0.0071
2018/11/19,50ETF购12月2950,认购,2.950,2018/12/26 0:00,0.0044
2018/11/19,50ETF沽12月2850,认沽,2.850,2018/12/26 0:00,0.3112
2018/11/19,50ETF购12月2250,认购,2.250,2018/12/26 0:00,0.3065
2018/11/19,50ETF购12月2750,认购,2.750,2018/12/26 0:00,0.0263
2018/11/19,50ETF购12月2850,认购,2.850,2018/12/26 0:00,0.0117
2018/11/19,50ETF沽12月2950,认沽,2.950,2018/12/26 0:00,0.4036
2018/11/19,50ETF购12月2450,认购,2.450,2018/12/26 0:00,0.1500
2018/11/19,50ETF沽12月2550,认沽,2.550,2018/12/26 0:00,0.0923
2018/11/19,50ETF沽12月2300,认沽,2.300,2018/12/26 0:00,0.0146
2018/11/19,50ETF购12月2800,认购,2.800,2018/12/26 0:00,0.0175
2018/11/19,50ETF沽12月2400,认沽,2.400,2018/12/26 0:00,0.0350
2018/11/19,50ETF沽12月2600,认沽,2.600,2018/12/26 0:00,0.1204
2018/11/19,50ETF购12月2550,认购,2.550,2018/12/26 0:00,0.0920
2018/11/19,50ETF沽12月2500,认沽,2.500,2018/12/26 0:00,0.0693
2018/11/19,50ETF购12月2350,认购,2.350,2018/12/26 0:00,0.2237
2018/11/19,50ETF沽12月2750,认沽,2.750,2018/12/26 0:00,0.2247
2018/11/19,50ETF沽12月2200,认沽,2.200,2018/12/26 0:00,0.0055
2018/11/19,50ETF沽12月2800,认沽,2.800,2018/12/26 0:00,0.2669
2018/11/19,50ETF购12月2500,认购,2.500,2018/12/26 0:00,0.1190
2018/11/19,50ETF购12月2650,认购,2.650,2018/12/26 0:00,0.0511
2018/11/19,50ETF沽12月2250,认沽,2.250,2018/12/26 0:00,0.0090
2018/11/19,50ETF沽12月2650,认沽,2.650,2018/12/26 0:00,0.1524
2018/11/19,50ETF沽12月2700,认沽,2.700,2018/12/26 0:00,0.1867
2018/11/19,50ETF购12月2300,认购,2.300,2018/12/26 0:00,0.2643
2018/11/19,50ETF沽3月2600,认沽,2.600,2019/3/27 0:00,0.1750
2018/11/19,50ETF沽3月2800,认沽,2.800,2019/3/27 0:00,0.3026
2018/11/19,50ETF购3月2400,认购,2.400,2019/3/27 0:00,0.2583
2018/11/19,50ETF沽3月2250,认沽,2.250,2019/3/27 0:00,0.0426
2018/11/19,50ETF购3月2750,认购,2.750,2019/3/27 0:00,0.0951
2018/11/19,50ETF购3月2450,认购,2.450,2019/3/27 0:00,0.2285
2018/11/19,50ETF沽3月2400,认沽,2.400,2019/3/27 0:00,0.0852
2018/11/19,50ETF沽3月2750,认沽,2.750,2019/3/27 0:00,0.2695
2018/11/19,50ETF购3月2850,认购,2.850,2019/3/27 0:00,0.0682
2018/11/19,50ETF购3月2550,认购,2.550,2019/3/27 0:00,0.1747
2018/11/19,50ETF购3月2800,认购,2.800,2019/3/27 0:00,0.0809
2018/11/19,50ETF购3月2250,认购,2.250,2019/3/27 0:00,0.3646
2018/11/19,50ETF购3月2650,认购,2.650,2019/3/27 0:00,0.1301
2018/11/19,50ETF沽3月2700,认沽,2.700,2019/3/27 0:00,0.2350
2018/11/19,50ETF购3月2350,认购,2.350,2019/3/27 0:00,0.2908
2018/11/19,50ETF购3月2500,认购,2.500,2019/3/27 0:00,0.2007
2018/11/19,50ETF沽3月2350,认沽,2.350,2019/3/27 0:00,0.0690
2018/11/19,50ETF沽3月2650,认沽,2.650,2019/3/27 0:00,0.2001
2018/11/19,50ETF沽3月2850,认沽,2.850,2019/3/27 0:00,0.3405
2018/11/19,50ETF购3月2200,认购,2.200,2019/3/27 0:00,0.4045
2018/11/19,50ETF沽3月2550,认沽,2.550,2019/3/27 0:00,0.1481
2018/11/19,50ETF购3月2700,认购,2.700,2019/3/27 0:00,0.1115
2018/11/19,50ETF购3月2300,认购,2.300,2019/3/27 0:00,0.3273
2018/11/19,50ETF沽3月2450,认沽,2.450,2019/3/27 0:00,0.1045
2018/11/19,50ETF沽3月2500,认沽,2.500,2019/3/27 0:00,0.1254
2018/11/19,50ETF沽3月2200,认沽,2.200,2019/3/27 0:00,0.0330
2018/11/19,50ETF沽3月2300,认沽,2.300,2019/3/27 0:00,0.0546
2018/11/19,50ETF购3月2600,认购,2.600,2019/3/27 0:00,0.1510
2018/11/19,50ETF购6月2800,认购,2.800,2019/6/26 0:00,0.1320
2018/11/19,50ETF沽6月2300,认沽,2.300,2019/6/26 0:00,0.0846
2018/11/19,50ETF购6月2700,认购,2.700,2019/6/26 0:00,0.1678
2018/11/19,50ETF沽6月2650,认沽,2.650,2019/6/26 0:00,0.2389
2018/11/19,50ETF沽6月2250,认沽,2.250,2019/6/26 0:00,0.0701
2018/11/19,50ETF购6月2550,认购,2.550,2019/6/26 0:00,0.2320
2018/11/19,50ETF购6月2250,认购,2.250,2019/6/26 0:00,0.4103
2018/11/19,50ETF购6月2400,认购,2.400,2019/6/26 0:00,0.3110
2018/11/19,50ETF购6月2500,认购,2.500,2019/6/26 0:00,0.2564
2018/11/19,50ETF沽6月2700,认沽,2.700,2019/6/26 0:00,0.2701
2018/11/19,50ETF沽6月2800,认沽,2.800,2019/6/26 0:00,0.3315
2018/11/19,50ETF沽6月2350,认沽,2.350,2019/6/26 0:00,0.1003
2018/11/19,50ETF购6月2650,认购,2.650,2019/6/26 0:00,0.1875
2018/11/19,50ETF沽6月2550,认沽,2.550,2019/6/26 0:00,0.1853
2018/11/19,50ETF沽6月2400,认沽,2.400,2019/6/26 0:00,0.1196
2018/11/19,50ETF沽6月2500,认沽,2.500,2019/6/26 0:00,0.1604
2018/11/19,50ETF购6月2450,认购,2.450,2019/6/26 0:00,0.2840
2018/11/19,50ETF购6月2300,认购,2.300,2019/6/26 0:00,0.3757
2018/11/19,50ETF沽6月2750,认沽,2.750,2019/6/26 0:00,0.3002
2018/11/19,50ETF购6月2750,认购,2.750,2019/6/26 0:00,0.1489
2018/11/19,50ETF沽6月2450,认沽,2.450,2019/6/26 0:00,0.1400
2018/11/19,50ETF购6月2600,认购,2.600,2019/6/26 0:00,0.2080
2018/11/19,50ETF购6月2350,认购,2.350,2019/6/26 0:00,0.3423
2018/11/19,50ETF沽6月2600,认沽,2.600,2019/6/26 0:00,0.2111
2018/11/19,50ETF购6月2650,认购,2.650,2019/6/26 0:00,0.1875
2018/11/19,50ETF沽6月2550,认沽,2.550,2019/6/26 0:00,0.1853
2018/11/19,50ETF沽6月2400,认沽,2.400,2019/6/26 0:00,0.1196
2018/11/19,50ETF沽6月2500,认沽,2.500,2019/6/26 0:00,0.1604
2018/11/19,50ETF购6月2450,认购,2.450,2019/6/26 0:00,0.2840
2018/11/19,50ETF购6月2300,认购,2.300,2019/6/26 0:00,0.3757
2018/11/19,50ETF沽6月2750,认沽,2.750,2019/6/26 0:00,0.3002
2018/11/19,50ETF购6月2750,认购,2.750,2019/6/26 0:00,0.1489
2018/11/19,50ETF沽6月2450,认沽,2.450,2019/6/26 0:00,0.1400
2018/11/19,50ETF购6月2600,认购,2.600,2019/6/26 0:00,0.2080
2018/11/19,50ETF购6月2350,认购,2.350,2019/6/26 0:00,0.3423
2018/11/19,50ETF沽6月2600,认沽,2.600,2019/6/26 0:00,0.2111
2018/11/20,50ETF购11月2700,认购,2.700,2018/11/28 0:00,0.0028
2018/11/20,50ETF沽11月2350,认沽,2.350,2018/11/28 0:00,0.0041
2018/11/20,50ETF沽11月2700,认沽,2.700,2018/11/28 0:00,0.2020
2018/11/20,50ETF购11月2300,认购,2.300,2018/11/28 0:00,0.2031
2018/11/20,50ETF购11月2500,认购,2.500,2018/11/28 0:00,0.0447
2018/11/20,50ETF沽11月2800,认沽,2.800,2018/11/28 0:00,0.2993
2018/11/20,50ETF沽11月2450,认沽,2.450,2018/11/28 0:00,0.0230
2018/11/20,50ETF购11月2350,认购,2.350,2018/11/28 0:00,0.1555
2018/11/20,50ETF沽11月2200,认沽,2.200,2018/11/28 0:00,0.0003
2018/11/20,50ETF沽11月2500,认沽,2.500,2018/11/28 0:00,0.0439
2018/11/20,50ETF沽11月2750,认沽,2.750,2018/11/28 0:00,0.2497
2018/11/20,50ETF沽11月2650,认沽,2.650,2018/11/28 0:00,0.1555
2018/11/20,50ETF购11月2750,认购,2.750,2018/11/28 0:00,0.0012
2018/11/20,50ETF沽11月2400,认沽,2.400,2018/11/28 0:00,0.0101
2018/11/20,50ETF购11月2400,认购,2.400,2018/11/28 0:00,0.1109
2018/11/20,50ETF购11月2650,认购,2.650,2018/11/28 0:00,0.0058
2018/11/20,50ETF沽11月2600,认沽,2.600,2018/11/28 0:00,0.1113
2018/11/20,50ETF购11月2450,认购,2.450,2018/11/28 0:00,0.0741
2018/11/20,50ETF购11月2600,认购,2.600,2018/11/28 0:00,0.0124
2018/11/20,50ETF沽11月2300,认沽,2.300,2018/11/28 0:00,0.0018
2018/11/20,50ETF沽11月2250,认沽,2.250,2018/11/28 0:00,0.0007
2018/11/20,50ETF购11月2800,认购,2.800,2018/11/28 0:00,0.0006
2018/11/20,50ETF购11月2850,认购,2.850,2018/11/28 0:00,0.0003
2018/11/20,50ETF沽11月2550,认沽,2.550,2018/11/28 0:00,0.0736
2018/11/20,50ETF购11月2550,认购,2.550,2018/11/28 0:00,0.0245
2018/11/20,50ETF沽11月2850,认沽,2.850,2018/11/28 0:00,0.3488
2018/11/20,50ETF购11月2200,认购,2.200,2018/11/28 0:00,0.3017
2018/11/20,50ETF购11月2250,认购,2.250,2018/11/28 0:00,0.2533
2018/11/20,50ETF购12月2200,认购,2.200,2018/12/26 0:00,0.3132
2018/11/20,50ETF沽12月2900,认沽,2.900,2018/12/26 0:00,0.3952
2018/11/20,50ETF购12月2400,认购,2.400,2018/12/26 0:00,0.1496
2018/11/20,50ETF购12月2700,认购,2.700,2018/12/26 0:00,0.0246
2018/11/20,50ETF沽12月2450,认沽,2.450,2018/12/26 0:00,0.0615
2018/11/20,50ETF购12月2600,认购,2.600,2018/12/26 0:00,0.0497
2018/11/20,50ETF沽12月2350,认沽,2.350,2018/12/26 0:00,0.0271
2018/11/20,50ETF购12月2900,认购,2.900,2018/12/26 0:00,0.0040
2018/11/20,50ETF购12月2950,认购,2.950,2018/12/26 0:00,0.0026
2018/11/20,50ETF沽12月2850,认沽,2.850,2018/12/26 0:00,0.3491
2018/11/20,50ETF购12月2250,认购,2.250,2018/12/26 0:00,0.2671
2018/11/20,50ETF购12月2750,认购,2.750,2018/12/26 0:00,0.0163
2018/11/20,50ETF购12月2850,认购,2.850,2018/12/26 0:00,0.0068
2018/11/20,50ETF沽12月2950,认沽,2.950,2018/12/26 0:00,0.4430
2018/11/20,50ETF购12月2450,认购,2.450,2018/12/26 0:00,0.1177
2018/11/20,50ETF沽12月2550,认沽,2.550,2018/12/26 0:00,0.1102
